Mid-40s	NP	<unknown>
woman	NN	woman
here	RB	here
,	,	,
and	CC	and
I	PP	I
feel	VBP	feel
like	IN	like
I	PP	I
’ve	VBP	have
somehow	RB	somehow
slipped	VBN	slip
through	IN	through
the	DT	the
cracks	NNS	crack
of	IN	of
everyone	NN	everyone
’s	POS	's
lives	NNS	life
.	SENT	.
I	PP	I
work	VBP	work
,	,	,
I	PP	I
do	VBP	do
my	PP$	my
routines	NNS	routine
,	,	,
I	PP	I
keep	VBP	keep
things	NNS	thing
together	RB	together
.	SENT	.
But	CC	but
when	WRB	when
the	DT	the
day	NN	day
quiets	VBZ	quiet
down	RB	down
,	,	,
there	EX	there
’s	VBZ	be
no	RB	no
one	CD	one
to	TO	to
text	NN	text
,	,	,
no	RB	no
one	CD	one
waiting	NN	waiting
for	IN	for
me	PP	me
,	,	,
no	DT	no
group	NN	group
chat	NN	chat
buzzing	VBG	buzz
in	IN	in
the	DT	the
background	NN	background
.	SENT	.
Everyone	NN	everyone
around	IN	around
me	PP	me
seems	VBZ	seem
to	TO	to
have	VB	have
“	``	"
their	PP$	their
people”—partners	NNS	<unknown>
,	,	,
kids	NNS	kid
,	,	,
long-term	JJ	long-term
friend	NN	friend
groups—while	JJ	<unknown>
I	NP	I
’m	NN	<unknown>
just	RB	just
orbiting	VBG	orbit
around	RP	around
other	JJ	other
people	NNS	people
’s	POS	's
lives	NNS	life
,	,	,
never	RB	never
really	RB	really
part	NN	part
of	IN	of
a	DT	a
solid	JJ	solid
circle	NN	circle
.	SENT	.
I	PP	I
do	VBP	do
n’t	RB	n't
think	VB	think
that	WDT	that
means	VBZ	mean
anyone	NN	anyone
,	,	,
including	VBG	include
me	PP	me
,	,	,
is	VBZ	be
broken	VBN	break
.	SENT	.
It	PP	it
just	RB	just
feels	VBZ	feel
very	RB	very
human	JJ	human
and	CC	and
very	RB	very
painful	JJ	painful
at	IN	at
the	DT	the
same	JJ	same
time	NN	time
.	SENT	.
I	PP	I
’m	NNS	<unknown>
curious	JJ	curious
how	WRB	how
others	NNS	other
in	IN	in
this	DT	this
stage	NN	stage
of	IN	of
life	NN	life
experience	NN	experience
this	DT	this
kind	NN	kind
of	IN	of
loneliness	NN	loneliness
,	,	,
regardless	RB	regardless
of	IN	of
gender	NN	gender
.	SENT	.
How	WRB	how
does	VBZ	do
it	PP	it
show	VB	show
up	RP	up
for	IN	for
you	PP	you
?	SENT	?
