Lately	RB	lately
I	PP	I
feel	VBP	feel
like	IN	like
I	PP	I
’m	NN	<unknown>
watching	VBG	watch
my	PP$	my
own	JJ	own
life	NN	life
from	IN	from
the	DT	the
outside	NN	outside
.	SENT	.
I	PP	I
go	VBP	go
to	TO	to
work	VB	work
,	,	,
make	VB	make
small	JJ	small
talk	NN	talk
,	,	,
send	VB	send
the	DT	the
“	``	"
lol”s	NNS	<unknown>
and	CC	and
emojis	NNS	<unknown>
,	,	,
but	CC	but
it	PP	it
all	RB	all
feels	VBZ	feel
like	IN	like
acting	VBG	act
.	SENT	.
No	DT	no
one	CD	one
really	RB	really
knows	VBZ	know
me	PP	me
,	,	,
and	CC	and
I	PP	I
’m	NN	<unknown>
not	RB	not
sure	RB	sure
I	PP	I
remember	VBP	remember
how	WRB	how
to	TO	to
let	VB	let
anyone	NN	anyone
in	IN	in
.	SENT	.
Even	RB	even
when	WRB	when
I	PP	I
’m	NN	<unknown>
with	IN	with
people	NNS	people
,	,	,
I	PP	I
feel	VBP	feel
invisible	JJ	invisible
,	,	,
like	IN	like
a	DT	a
background	NN	background
character	NN	character
in	IN	in
every	DT	every
room	NN	room
I	PP	I
enter	VBP	enter
.	SENT	.
